   1              		.syntax unified
   2              		.arch armv7e-m
   3              		.eabi_attribute 27, 1
   4              		.eabi_attribute 28, 1
   5              		.fpu fpv4-sp-d16
   6              		.eabi_attribute 20, 1
   7              		.eabi_attribute 21, 1
   8              		.eabi_attribute 23, 3
   9              		.eabi_attribute 24, 1
  10              		.eabi_attribute 25, 1
  11              		.eabi_attribute 26, 1
  12              		.eabi_attribute 30, 4
  13              		.eabi_attribute 34, 1
  14              		.eabi_attribute 18, 4
  15              		.thumb
 855 0104 06       		.uleb128 0x6
 856 0105 8F000000 		.4byte	0x8f
 857 0109 1E       		.byte	0x1e
 858 010a 00       		.byte	0
 859 010b 07       		.uleb128 0x7
 860 010c C2000000 		.4byte	.LASF15
 861 0110 03       		.byte	0x3
 862 0111 12       		.byte	0x12
 863 0112 F5000000 		.4byte	0xf5
 864 0116 05       		.uleb128 0x5
 865 0117 03       		.byte	0x3
 866 0118 00000000 		.4byte	salv
 867 011c 05       		.uleb128 0x5
 868 011d 6E000000 		.4byte	0x6e
 869 0121 32010000 		.4byte	0x132
 870 0125 06       		.uleb128 0x6
 871 0126 8F000000 		.4byte	0x8f
 872 012a 01       		.byte	0x1
 873 012b 06       		.uleb128 0x6
 874 012c 8F000000 		.4byte	0x8f
 875 0130 4C       		.byte	0x4c
 876 0131 00       		.byte	0
 877 0132 07       		.uleb128 0x7
 878 0133 FA000000 		.4byte	.LASF16
 879 0137 03       		.byte	0x3
 880 0138 16       		.byte	0x16
 881 0139 1C010000 		.4byte	0x11c
 882 013d 05       		.uleb128 0x5
 883 013e 03       		.byte	0x3
 884 013f 00000000 		.4byte	noel
 885 0143 05       		.uleb128 0x5
 886 0144 6E000000 		.4byte	0x6e
 887 0148 59010000 		.4byte	0x159
 888 014c 06       		.uleb128 0x6
 889 014d 8F000000 		.4byte	0x8f
 890 0151 01       		.byte	0x1
 891 0152 06       		.uleb128 0x6
 892 0153 8F000000 		.4byte	0x8f
 893 0157 1A       		.byte	0x1a
 894 0158 00       		.byte	0
 895 0159 07       		.uleb128 0x7
 896 015a A8000000 		.4byte	.LASF17
 897 015e 03       		.byte	0x3
 898 015f 1A       		.byte	0x1a
 899 0160 43010000 		.4byte	0x143
 900 0164 05       		.uleb128 0x5
 901 0165 03       		.byte	0x3
 902 0166 00000000 		.4byte	marionette
 903 016a 07       		.uleb128 0x7
 904 016b 00000000 		.4byte	.LASF18
 905 016f 03       		.byte	0x3
 906 0170 1E       		.byte	0x1e
 907 0171 43010000 		.4byte	0x143
 908 0175 05       		.uleb128 0x5
 909 0176 03       		.byte	0x3
 910 0177 00000000 		.4byte	dodo
 911 017b 05       		.uleb128 0x5
 912 017c 6E000000 		.4byte	0x6e
 913 0180 91010000 		.4byte	0x191
 914 0184 06       		.uleb128 0x6
 915 0185 8F000000 		.4byte	0x8f
 916 0189 01       		.byte	0x1
 917 018a 06       		.uleb128 0x6
 918 018b 8F000000 		.4byte	0x8f
 919 018f 21       		.byte	0x21
 920 0190 00       		.byte	0
 921 0191 07       		.uleb128 0x7
 922 0192 9A000000 		.4byte	.LASF19
 923 0196 03       		.byte	0x3
 924 0197 22       		.byte	0x22
 925 0198 7B010000 		.4byte	0x17b
 926 019c 05       		.uleb128 0x5
 927 019d 03       		.byte	0x3
 928 019e 00000000 		.4byte	jacques
 929 01a2 00       		.byte	0
 930              		.section	.debug_abbrev,"",%progbits
 931              	.Ldebug_abbrev0:
 932 0000 01       		.uleb128 0x1
 933 0001 11       		.uleb128 0x11
 934 0002 01       		.byte	0x1
 935 0003 25       		.uleb128 0x25
 936 0004 0E       		.uleb128 0xe
 937 0005 13       		.uleb128 0x13
 938 0006 0B       		.uleb128 0xb
 939 0007 03       		.uleb128 0x3
 940 0008 0E       		.uleb128 0xe
 941 0009 1B       		.uleb128 0x1b
 942 000a 0E       		.uleb128 0xe
 943 000b 10       		.uleb128 0x10
 944 000c 17       		.uleb128 0x17
 945 000d 00       		.byte	0
 946 000e 00       		.byte	0
 947 000f 02       		.uleb128 0x2
 948 0010 24       		.uleb128 0x24
 949 0011 00       		.byte	0
 950 0012 0B       		.uleb128 0xb
 951 0013 0B       		.uleb128 0xb
 952 0014 3E       		.uleb128 0x3e
 953 0015 0B       		.uleb128 0xb
 954 0016 03       		.uleb128 0x3
 955 0017 0E       		.uleb128 0xe
 956 0018 00       		.byte	0
 957 0019 00       		.byte	0
 958 001a 03       		.uleb128 0x3
 959 001b 16       		.uleb128 0x16
 960 001c 00       		.byte	0
 961 001d 03       		.uleb128 0x3
 962 001e 0E       		.uleb128 0xe
 963 001f 3A       		.uleb128 0x3a
 964 0020 0B       		.uleb128 0xb
 965 0021 3B       		.uleb128 0x3b
 966 0022 0B       		.uleb128 0xb
 967 0023 49       		.uleb128 0x49
 968 0024 13       		.uleb128 0x13
 969 0025 00       		.byte	0
 970 0026 00       		.byte	0
 971 0027 04       		.uleb128 0x4
 972 0028 24       		.uleb128 0x24
 973 0029 00       		.byte	0
 974 002a 0B       		.uleb128 0xb
 975 002b 0B       		.uleb128 0xb
 976 002c 3E       		.uleb128 0x3e
 977 002d 0B       		.uleb128 0xb
 978 002e 03       		.uleb128 0x3
 979 002f 08       		.uleb128 0x8
 980 0030 00       		.byte	0
 981 0031 00       		.byte	0
 982 0032 05       		.uleb128 0x5
 983 0033 01       		.uleb128 0x1
 984 0034 01       		.byte	0x1
 985 0035 49       		.uleb128 0x49
 986 0036 13       		.uleb128 0x13
 987 0037 01       		.uleb128 0x1
 988 0038 13       		.uleb128 0x13
 989 0039 00       		.byte	0
 990 003a 00       		.byte	0
 991 003b 06       		.uleb128 0x6
 992 003c 21       		.uleb128 0x21
 993 003d 00       		.byte	0
 994 003e 49       		.uleb128 0x49
 995 003f 13       		.uleb128 0x13
 996 0040 2F       		.uleb128 0x2f
 997 0041 0B       		.uleb128 0xb
 998 0042 00       		.byte	0
 999 0043 00       		.byte	0
 1000 0044 07       		.uleb128 0x7
 1001 0045 34       		.uleb128 0x34
 1002 0046 00       		.byte	0
 1003 0047 03       		.uleb128 0x3
 1004 0048 0E       		.uleb128 0xe
 1005 0049 3A       		.uleb128 0x3a
 1006 004a 0B       		.uleb128 0xb
 1007 004b 3B       		.uleb128 0x3b
 1008 004c 0B       		.uleb128 0xb
 1009 004d 49       		.uleb128 0x49
 1010 004e 13       		.uleb128 0x13
 1011 004f 3F       		.uleb128 0x3f
 1012 0050 19       		.uleb128 0x19
 1013 0051 02       		.uleb128 0x2
 1014 0052 18       		.uleb128 0x18
 1015 0053 00       		.byte	0
 1016 0054 00       		.byte	0
 1017 0055 00       		.byte	0
 1018              		.section	.debug_aranges,"",%progbits
 1019 0000 14000000 		.4byte	0x14
 1020 0004 0200     		.2byte	0x2
 1021 0006 00000000 		.4byte	.Ldebug_info0
 1022 000a 04       		.byte	0x4
 1023 000b 00       		.byte	0
 1024 000c 0000     		.2byte	0
 1025 000e 0000     		.2byte	0
 1026 0010 00000000 		.4byte	0
 1027 0014 00000000 		.4byte	0
 1028              		.section	.debug_line,"",%progbits
 1029              	.Ldebug_line0:
 1030 0000 80000000 		.section	.debug_str,"MS",%progbits,1
 1030      02007A00 
 1030      00000201 
 1030      FB0E0D00 
 1030      01010101 
 1031              	.LASF18:
 1032 0000 646F646F 		.ascii	"dodo\000"
 1032      00
 1033              	.LASF20:
 1034 0005 474E5520 		.ascii	"GNU C 4.9.3 20150529 (prerelease) -mtune=cortex-m4 "
 1034      4320342E 
 1034      392E3320 
 1034      32303135 
 1034      30353239 
 1035 0038 2D6D7468 		.ascii	"-mthumb -march=armv7e-m -mfloat-abi=hard -mfpu=fpv4"
 1035      756D6220 
 1035      2D6D6172 
 1035      63683D61 
 1035      726D7637 
 1036 006b 2D73702D 		.ascii	"-sp-d16 -g -O0 -Os -fsingle-precision-constant\000"
 1036      64313620 
 1036      2D67202D 
 1036      4F30202D 
 1036      4F73202D 
 1037              	.LASF19:
 1038 009a 6A616371 		.ascii	"jacques\000"
 1038      75657300 
 1039              	.LASF13:
 1040 00a2 636F6C61 		.ascii	"colas\000"
 1040      7300
 1041              	.LASF17:
 1042 00a8 6D617269 		.ascii	"marionette\000"
 1042      6F6E6574 
 1042      746500
 1043              	.LASF21:
 1044 00b3 7372632F 		.ascii	"src/melodies.c\000"
 1044      6D656C6F 
 1044      64696573 
 1044      2E6300
 1045              	.LASF15:
 1046 00c2 73616C76 		.ascii	"salv\000"
 1046      00
 1047              	.LASF1:
 1048 00c7 756E7369 		.ascii	"unsigned char\000"
 1048      676E6564 
 1048      20636861 
 1048      7200
 1049              	.LASF5:
 1050 00d5 6C6F6E67 		.ascii	"long unsigned int\000"
 1050      20756E73 
 1050      69676E65 
 1050      6420696E 
 1050      7400
 1051              	.LASF3:
 1052 00e7 73686F72 		.ascii	"short unsigned int\000"
 1052      7420756E 
 1052      7369676E 
 1052      65642069 
 1052      6E7400
 1053              	.LASF16:
 1054 00fa 6E6F656C 		.ascii	"noel\000"
 1054      00
 1055              	.LASF9:
 1056 00ff 5F5F7569 		.ascii	"__uint16_t\000"
 1056      6E743136 
 1056      5F7400
 1057              	.LASF8:
 1058 010a 756E7369 		.ascii	"unsigned int\000"
 1058      676E6564 
 1058      20696E74 
 1058      00
 1059              	.LASF22:
 1060 0117 2F686F6D 		.ascii	"/home/tom/COURS/S6/Projet_boiteMusique/c_project\000"
 1060      652F746F 
 1060      6D2F434F 
 1060      5552532F 
 1060      53362F50 
 1061              	.LASF7:
 1062 0148 6C6F6E67 		.ascii	"long long unsigned int\000"
 1062      206C6F6E 
 1062      6720756E 
 1062      7369676E 
 1062      65642069 
 1063              	.LASF11:
 1064 015f 73697A65 		.ascii	"sizetype\000"
 1064      74797065 
 1064      00
 1065              	.LASF6:
 1066 0168 6C6F6E67 		.ascii	"long long int\000"
 1066      206C6F6E 
 1066      6720696E 
 1066      7400
 1067              	.LASF2:
 1068 0176 73686F72 		.ascii	"short int\000"
 1068      7420696E 
 1068      7400
 1069              	.LASF10:
 1070 0180 75696E74 		.ascii	"uint16_t\000"
 1070      31365F74 
 1070      00
 1071              	.LASF12:
 1072 0189 62657263 		.ascii	"berceuse\000"
 1072      65757365 
 1072      00
 1073              	.LASF4:
 1074 0192 6C6F6E67 		.ascii	"long int\000"
 1074      20696E74 
 1074      00
 1075              	.LASF14:
 1076 019b 636C6169 		.ascii	"clair\000"
 1076      7200
 1077              	.LASF0:
 1078 01a1 7369676E 		.ascii	"signed char\000"
 1078      65642063 
 1078      68617200 
 1079              		.ident	"GCC: (15:4.9.3+svn231177-1) 4.9.3 20150529 (prerelease)"
DEFINED SYMBOLS
                            *ABS*:0000000000000000 melodies.c
     /tmp/ccoYqyKh.s:32     .data:0000000000000000 jacques
     /tmp/ccoYqyKh.s:103    .data:0000000000000088 dodo
     /tmp/ccoYqyKh.s:160    .data:00000000000000f4 marionette
     /tmp/ccoYqyKh.s:217    .data:0000000000000160 noel
     /tmp/ccoYqyKh.s:374    .data:0000000000000294 salv
     /tmp/ccoYqyKh.s:437    .data:0000000000000310 clair
     /tmp/ccoYqyKh.s:532    .data:00000000000003c8 colas
     /tmp/ccoYqyKh.s:613    .data:0000000000000464 berceuse
     /tmp/ccoYqyKh.s:29     .data:0000000000000000 $d

NO UNDEFINED SYMBOLS
